2026-05-21T21:05:27.683137008Z [err]  [2026-05-21 21:05:26 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:30.889793070Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.889798113Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:30.889801362Z [err]      self.__connect()
2026-05-21T21:05:30.889804954Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:30.889808224Z [err]      with util.safe_reraise():
2026-05-21T21:05:30.890700425Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:30.890708650Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:30.890712703Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:30.890716028Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:30.890719345Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.890723046Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:30.890726697Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:30.890730031Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.890733408Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:30.890736991Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:30.890740380Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.890743984Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:30.890747563Z [err]      self.connect()
2026-05-21T21:05:30.890751234Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:30.890754506Z [err]      self._request_authentication()
2026-05-21T21:05:30.890757755Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:30.890763373Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:30.890767187Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.891657653Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:30.891661515Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:30.891664570Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.891667342Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:30.891670373Z [err]      raise RuntimeError(
2026-05-21T21:05:30.891673697Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:30.891676746Z [err]  [2026-05-21 21:05:30 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:30.971588666Z [err]  [2026-05-21 21:05:30 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:30.971594043Z [err]  [2026-05-21 21:05:30 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:30.971598483Z [err]  [2026-05-21 21:05:30 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:31.686171609Z [err]  [2026-05-21 21:05:31 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:31.686174971Z [err]  [2026-05-21 21:05:31 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:31.686178458Z [err]  [2026-05-21 21:05:31 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:31.686181635Z [err]  [2026-05-21 21:05:31 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:31.806808117Z [err]      self.callable = self.load()
2026-05-21T21:05:31.806814673Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:31.806818553Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:31.806822816Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:31.806826404Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.806831677Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:31.806831739Z [err]  [2026-05-21 21:05:31 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:31.806836913Z [err]  Traceback (most recent call last):
2026-05-21T21:05:31.806837180Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:31.806841756Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:31.806843665Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.806847946Z [err]      worker.init_process()
2026-05-21T21:05:31.806849358Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:31.806852123Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:31.806855393Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:31.806856811Z [err]      self.load_wsgi()
2026-05-21T21:05:31.806860314Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.806861840Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:31.806864808Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:31.806868232Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:31.806870992Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:31.808180504Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:31.808184512Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:31.808188609Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.808192054Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:31.808195878Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:31.808200141Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:31.808203790Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:31.808207572Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:31.808210518Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:31.808213384Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:31.808216047Z [err]      app = create_app()
2026-05-21T21:05:31.808218724Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:31.808221343Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:31.808223950Z [err]      db.create_all()
2026-05-21T21:05:31.808227227Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:31.808230866Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:31.808233963Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:31.808236658Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:31.808239481Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:31.809749512Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.809754215Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:31.809755723Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:31.809761286Z [err]      return self.pool.connect()
2026-05-21T21:05:31.809762172Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:31.809766178Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.809768527Z [err]      with self.begin() as conn:
2026-05-21T21:05:31.809771187Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:31.809775722Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:31.809775787Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:31.809781118Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.809781196Z [err]      return next(self.gen)
2026-05-21T21:05:31.809785634Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:31.809789628Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:31.809793468Z [err]      with self.connect() as conn:
2026-05-21T21:05:31.809796488Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:31.809799428Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:31.809803038Z [err]      return self._connection_cls(self)
2026-05-21T21:05:31.809806899Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.809810830Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:31.809814825Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:31.811146949Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:31.811151149Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.811154625Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:31.811159220Z [err]      self.__connect()
2026-05-21T21:05:31.811159508Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:31.811165181Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:31.811165523Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:31.811170449Z [err]      with util.safe_reraise():
2026-05-21T21:05:31.811172093Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.811175168Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:31.811177953Z [err]      rec = pool._do_get()
2026-05-21T21:05:31.811180893Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:31.811183553Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:31.811186096Z [err]      with util.safe_reraise():
2026-05-21T21:05:31.811189694Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:31.811192616Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:31.811195358Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:31.811198661Z [err]      return self._create_connection()
2026-05-21T21:05:31.811201671Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.811206079Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:31.812586179Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:31.812589835Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.812599287Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:31.812603175Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:31.812606214Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:31.812608782Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:31.812611731Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.812614928Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:31.812617716Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:31.812621025Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.812623917Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:31.812626648Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:31.812629733Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.812632708Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:31.812635468Z [err]      self.connect()
2026-05-21T21:05:31.812638186Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:31.812641821Z [err]      self._request_authentication()
2026-05-21T21:05:31.812645632Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:31.813894097Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:31.813897834Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:31.813900912Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:31.813903838Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:31.813906577Z [err]      raise RuntimeError(
2026-05-21T21:05:31.813909227Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:31.813911847Z [err]  [2026-05-21 21:05:31 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:31.883041257Z [err]  [2026-05-21 21:05:31 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:31.883044230Z [err]  [2026-05-21 21:05:31 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:31.883047179Z [err]  [2026-05-21 21:05:31 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:32.411494177Z [err]  [2026-05-21 21:05:32 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:32.411501140Z [err]  [2026-05-21 21:05:32 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:32.411506191Z [err]  [2026-05-21 21:05:32 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:32.413251915Z [err]  [2026-05-21 21:05:32 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:32.686253406Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:32.686262996Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:32.686267171Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:32.686271635Z [err]      self.callable = self.load()
2026-05-21T21:05:32.686275068Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:32.686279152Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:32.686287349Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:32.686291088Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.686294463Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:32.686297645Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:32.686300978Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.686304207Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:32.686307996Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:32.686311509Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.686405904Z [err]  [2026-05-21 21:05:32 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:32.686410339Z [err]  Traceback (most recent call last):
2026-05-21T21:05:32.686415012Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:32.686419709Z [err]      worker.init_process()
2026-05-21T21:05:32.686424009Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:32.686428500Z [err]      self.load_wsgi()
2026-05-21T21:05:32.686432731Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:32.687494380Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:32.687499252Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.687504018Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:32.687504876Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:32.687508361Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:32.687511767Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:32.687515094Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:32.687518588Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:32.687522415Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:32.687525347Z [err]      db.create_all()
2026-05-21T21:05:32.687528277Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:32.687532170Z [err]      app = create_app()
2026-05-21T21:05:32.687536924Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:32.687537165Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:32.687541344Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:32.687543216Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:32.687547179Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:32.687551245Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:32.687558804Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:32.688746060Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:32.688750138Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.688754025Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:32.688759577Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:32.688759603Z [err]      return self.pool.connect()
2026-05-21T21:05:32.688765750Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.688767294Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:32.688770509Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:32.688774761Z [err]      with self.begin() as conn:
2026-05-21T21:05:32.688775583Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:32.688781642Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.688782480Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:32.688786803Z [err]      return next(self.gen)
2026-05-21T21:05:32.688790510Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:32.688794753Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:32.688798583Z [err]      with self.connect() as conn:
2026-05-21T21:05:32.688802422Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:32.688806104Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:32.688809806Z [err]      return self._connection_cls(self)
2026-05-21T21:05:32.688813556Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.688818078Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:32.690235802Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:32.690239131Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:32.690242811Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.690246244Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:32.690250027Z [err]      rec = pool._do_get()
2026-05-21T21:05:32.690253601Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:32.690257194Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:32.690260854Z [err]      with util.safe_reraise():
2026-05-21T21:05:32.690264670Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:32.690268549Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:32.690272441Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:32.690276008Z [err]      return self._create_connection()
2026-05-21T21:05:32.690279202Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.690282860Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:32.690286854Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:32.690290367Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.690294328Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:32.690299049Z [err]      self.__connect()
2026-05-21T21:05:32.690303502Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:32.690307734Z [err]      with util.safe_reraise():
2026-05-21T21:05:32.691800916Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:32.691806976Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:32.691810971Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.691817225Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:32.691820288Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:32.691823562Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:32.691826998Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:32.691831135Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.691834557Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:32.691837757Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:32.691841229Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.691844711Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:32.691848430Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:32.691851446Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.691855959Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:32.691858944Z [err]      self.connect()
2026-05-21T21:05:32.691862183Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:32.691865294Z [err]      self._request_authentication()
2026-05-21T21:05:32.693283091Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:32.693286064Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:32.693288737Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:32.693291455Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:32.693294473Z [err]      raise RuntimeError(
2026-05-21T21:05:32.693297647Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:32.693300410Z [err]  [2026-05-21 21:05:32 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:32.704213040Z [err]  [2026-05-21 21:05:32 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:32.704216081Z [err]  [2026-05-21 21:05:32 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:32.704219546Z [err]  [2026-05-21 21:05:32 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:33.325839449Z [err]  [2026-05-21 21:05:33 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:33.325843265Z [err]  [2026-05-21 21:05:33 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
